director_id,director_name
1,James Cameron
2,Gore Verbinski
3,Sam Mendes
4,Christopher Nolan
5,Doug Walker
6,Andrew Stanton
7,Nathan Greno
8,Joss Whedon
9,David Yates
10,Zack Snyder
11,Bryan Singer
12,Marc Forster
13,Andrew Adamson
14,Rob Marshall
15,Barry Sonnenfeld
16,Peter Jackson
17,Marc Webb
18,Ridley Scott
19,Chris Weitz
20,Anthony Russo
21,Peter Berg
22,Colin Trevorrow
23,Sam Raimi
24,Shane Black
25,Brett Ratner
26,Dan Scanlon
27,Michael Bay
28,John Lasseter
29,Martin Campbell
30,Lee Unkrich
31,McG
32,James Wan
33,J.J. Abrams
34,Mike Newell
35,Guillermo del Toro
36,Steven Spielberg
37,Peter Sohn
38,Mark Andrews
39,Justin Lin
40,Roland Emmerich
41,Robert Zemeckis
42,Lana Wachowski
43,Pete Docter
44,Rob Letterman
45,Jon Favreau
46,Martin Scorsese
47,Rob Cohen
48,David Ayer
49,Tom Shadyac
50,Doug Liman
51,Kevin Reynolds
52,Stephen Sommers
53,Rupert Sanders
54,Robert Stromberg
55,Matt Reeves
56,Carl Rinsch
57,Mike Mitchell
58,Brad Bird
59,Don Hall
60,Rich Moore
61,Dean DeBlois
62,Jonathan Mostow
63,James Gunn
64,David Fincher
65,Matthew Vaughn
66,Francis Lawrence
67,Jon Turteltaub
68,Wolfgang Petersen
69,James Bobin
70,Chris Miller
71,Duncan Jones
72,Alan Taylor
73,Michael Apted
74,Oliver Stone
75,Tim Burton
76,Eric Darnell
77,Shawn Levy
78,Gavin Hood
79,Chris Buck
80,George Miller
81,Ron Howard
82,Kenneth Branagh
83,Byron Howard
84,Hoyt Yeatman
85,Jonathan Liebesman
86,Christopher McQuarrie
87,Joe Johnston
88,Steve Hickner
89,Jennifer Yuh Nelson
90,M. Night Shyamalan
91,Simon Wells
92,David Bowers
93,Rob Minkoff
94,Lee Tamahori
95,Alessandro Carloni
96,Peter Ramsey
97,Dean Parisot
98,Edward Zwick
99,Alex Proyas
100,Richard Donner
101,Ang Lee
102,Jon M. Chu
103,Breck Eisner
104,Hironobu Sakaguchi
105,Peter Weir
106,Louis Leterrier
107,Alejandro G. Iñárritu
108,David Soren
109,Paul Greengrass
110,Mark Osborne
111,Peyton Reed
112,Bill Condon
113,Phillip Noyce
114,Darren Aronofsky
115,Alfonso Cuarón
116,Baz Luhrmann
117,Eric Leighton
118,Matt Birch
119,Tom McGrath
120,Chris Columbus
121,Robert Schwentke
122,Hideaki Anno
123,Carlos Saldanha
124,Guy Ritchie
125,John McTiernan
126,Tony Gilroy
127,Joel Schumacher
128,John Woo
129,Tim Story
130,Mark Steven Johnson
131,Neill Blomkamp
132,David Twohy
133,James L. Brooks
134,James Mangold
135,Joseph Kosinski
136,George Lucas
137,Kirk De Micco
138,Frédéric Forestier
139,Cedric Nicolas-Troyan
140,Roger Donaldson
141,Dave Green
142,Brad Peyton
143,Roger Spottiswoode
144,Steven Soderbergh
145,Michel Gondry
146,Noam Murro
147,Raja Gosnell
148,Will Finn
149,Jan de Bont
150,Len Wiseman
151,Michael Mann
152,Bo Welch
153,Ron Clements
154,Christopher Barnard
155,Peter Chelsom
156,Dominic Sena
157,Tony Scott
158,Paul Weitz
159,Adam McKay
160,Chuck Russell
161,Quentin Tarantino
162,Gary Trousdale
163,Mark Dindal
164,Simon West
165,Stefen Fangmeier
166,Spike Jonze
167,Chris Wedge
168,Peter Hyams
169,Paul Verhoeven
170,Tom Tykwer
171,Pitof
172,Brad Silberling
173,Patrick Hughes
174,Lawrence Guterman
175,Ron Underwood
176,Steve Martino
177,David Mamet
178,Yimou Zhang
179,Ash Brannon
180,Frank Oz
181,Jay Roach
182,Luc Besson
183,Michael Patrick King
184,Bibo Bergeron
185,Sergey Bodrov
186,Wally Pfister
187,Rupert Wyatt
188,Mark Waters
189,John Moore
190,Renny Harlin
191,Phil Lord
192,Ben Stiller
193,Tony Bancroft
194,Walt Becker
195,Dennis Dugan
196,Sydney Pollack
197,Thor Freudenthal
198,Brian De Palma
199,Mick Jackson
200,Alan J. Pakula
201,Kathryn Bigelow
202,Josh Trank
203,Andrey Konchalovskiy
204,Gary Ross
205,Paul W.S. Anderson
206,Genndy Tartakovsky
207,Kevin Lima
208,Daniel Espinosa
209,Nancy Meyers
210,Roger Allers
211,Neil Burger
212,Jean-Jacques Annaud
213,Sarah Smith
214,Martin Brest
215,Andrew Davis
216,Bob Fosse
217,Tarsem Singh
218,Edgar Wright
219,Jon Amiel
220,Peter Segal
221,Frank Coraci
222,Sylvester Stallone
223,Todd Phillips
224,Tim Johnson
225,Gary Winick
226,Mimi Leder
227,Seth Gordon
228,Adam Shankman
229,D.J. Caruso
230,Anthony Minghella
231,Albert Hughes
232,Les Mayfield
233,Joe Pytka
234,Ivan Reitman
235,Eric Brevig
236,Kelly Asbury
237,Stephen Hopkins
238,Jonathan Demme
239,Henry Jaglom
240,James Algar
241,Vincent Ward
242,Steven Brill
243,Terry Gilliam
244,Lucile Hadzihalilovic
245,Barry Cook
246,Roger Christian
247,Joe Dante
248,Kevin Costner
249,Antony Hoffman
250,Jacques Perrin
251,Andrés Couturier
252,Cody Cameron
253,John Singleton
254,Oliver Hirschbiegel
255,Des McAnuff
256,Yarrow Cheney
257,Stephen Norrington
258,Pierre Coffin
259,Timur Bekmambetov
260,David Kellogg
261,Mike Nichols
262,F. Gary Gray
263,Antoine Fuqua
264,Robert Luketic
265,Gil Kenan
266,Barry Levinson
267,Jerry Zucker
268,Andy Tennant
269,Florent-Emilio Siri
270,Don Bluth
271,Ron Shelton
272,David Pastor
273,Henry Selick
274,Kyle Balda
275,Clay Kaytis
276,Judd Apatow
277,Steve Carr
278,Mel Gibson
279,David Silverman
280,Frank Darabont
281,Betty Thomas
282,Garry Marshall
283,Paul Tibbitt
284,Clark Johnson
285,Cameron Crowe
286,Randall Wallace
287,Jonathan Frakes
288,George Clooney
289,Gary Shore
290,Andrzej Bartkowiak
291,Måns Mårlind
292,Gregory Hoblit
293,Gary McKendry
294,Wych Kaosayananda
295,Mikael Salomon
296,Bobby Farrelly
297,Kerry Conran
298,Michael Caton-Jones
299,Mikael Håfström
300,Phil Alden Robinson
301,David Slade
302,Joseph Ruben
303,Seth MacFarlane
304,Alejandro Amenábar
305,Kinka Usher
306,Craig Gillespie
307,Rob Bowman
308,Doug Lefler
309,Scott Waugh
310,Lawrence Kasdan
311,Michael Lembeck
312,Tom Hooper
313,Nora Ephron
314,Clint Eastwood
315,Larry Charles
316,Stanley Kubrick
317,Will Gluck
318,Glenn Ficarra
319,David S. Goyer
320,John Milius
321,Taylor Hackford
322,Michael Lehmann
323,Stuart Beattie
324,Roman Polanski
325,Frank Miller
326,Baltasar Kormákur
327,Daniel Lee
328,Keenen Ivory Wayans
329,Rob Reiner
330,Marco Schnabel
331,Demian Lichtenstein
332,Josh Gordon
333,Tim Hill
334,David Frankel
335,Brenda Chapman
336,Marc Lawrence
337,Peter Billingsley
338,Wes Ball
339,Ryan Murphy
340,Robert Redford
341,Jay Russell
342,Kenny Ortega
343,David McNally
344,Brian Robbins
345,Brian Levant
346,Steven Zaillian
347,Chris Butler
348,Jon Avnet
349,Sam Fell
350,Kevin Donovan
351,Geoff Murphy
352,David O. Russell
353,Babak Najafi
354,Jean-Pierre Jeunet
355,Graham Annable
356,Griffin Dunne
357,John Pasquin
358,Ruben Fleischer
359,Harold Ramis
360,Kevin Macdonald
361,Donald Petrie
362,Jorge Blanco
363,Stuart Baird
364,Joel Coen
365,Robert Lorenz
366,Joe Wright
367,Scott Stewart
368,Patrick Gilmore
369,Tony Bill
370,Rod Lurie
371,Walter Hill
372,Akiva Goldsman
373,Harald Zwart
374,Walter Salles
375,Iain Softley
376,David Koepp
377,Uwe Boll
378,Pou-Soi Cheang
379,John Dahl
380,Tim Miller
381,Stephen Herek
382,Peter MacDonald
383,Anthony Hemingway
384,Sean Anders
385,Mark Neveldine
386,John Madden
387,Kevin Bray
388,Mike Gabriel
389,Sam Weisman
390,Jesse Dylan
391,Wayne Wang
392,Gabriele Muccino
393,Tom Dey
394,Jimmy Hayward
395,Alan Parker
396,John Frankenheimer
397,Paul King
398,William Friedkin
399,Kent Alterman
400,Peter Lord
401,Shekhar Kapur
402,Karyn Kusama
403,Ron Maxwell
404,Robert Butler
405,Karey Kirkpatrick
406,Steve Antin
407,Jim Gillespie
408,Francis Ford Coppola
409,Richard Lester
410,Harold Becker
411,Scott Cooper
412,Robert Rodriguez
413,Curtis Hanson
414,Phyllida Lloyd
415,Jay Chandrasekhar
416,Terrence Malick
417,David Dobkin
418,Milos Forman
419,Pierre Morel
420,Paul Hunter
421,Steve Oedekerk
422,John Whitesell
423,George Nolfi
424,Neil Jordan
425,Rawson Marshall Thurber
426,Spike Lee
427,Brian Helgeland
428,Frank Marshall
429,Hideo Nakata
430,Peter Hewitt
431,Joe Roth
432,Bennett Miller
433,Jaume Collet-Serra
434,Andy Fickman
435,James McTeigue
436,Matthew O'Callaghan
437,Angela Robinson
438,Gary Fleder
439,Tommy Wirkola
440,Adrian Lyne
441,Jorge R. Gutiérrez
442,Richard Loncraine
443,Christophe Gans
444,Howard Deutch
445,Jon Hurwitz
446,Steven Quale
447,John Landis
448,Alexander Witt
449,Beeban Kidron
450,Carl Franklin
451,Steven Seagal
452,Danny Boyle
453,Andrew Bergman
454,Peter Webber
455,Andrew Niccol
456,John Carpenter
457,Wes Anderson
458,David Cronenberg
459,John Stockwell
460,David Gordon Green
461,Jim Sheridan
462,Costa-Gavras
463,Patrick Read Johnson
464,Roland Joffé
465,Richard LaGravenese
466,Danny DeVito
467,George Armitage
468,Patrick Lussier
469,James Wong
470,Richard Curtis
471,Chuck Bowman
472,Olivier Megaton
473,Deepa Mehta
474,Warren Beatty
475,Penny Marshall
476,Andrei Tarkovsky
477,Paul Bolger
478,Stephen Frears
479,P.J. Hogan
480,Brad Furman
481,Terence Young
482,David Zucker
483,Denis Villeneuve
484,Thomas Carter
485,Roger Michell
486,Luis Llosa
487,Melville Shavelson
488,Garth Jennings
489,Joel Zwick
490,Russell Mulcahy
491,David R. Ellis
492,Peter Howitt
493,John A. Davis
494,David Lynch
495,Mathieu Kassovitz
496,John Gray
497,John Schultz
498,Sean Penn
499,Susan Stroman
500,Pete Travis
501,Simon Wincer
502,Billy Bob Thornton
503,Danny Pang
504,George P. Cosmatos
505,Oliver Parker
506,Lawrence Kasanoff
507,Ben Affleck
508,Brian Gibson
509,Norman Ferguson
510,Michael Cimino
511,Gus Van Sant
512,Roger Kumble
513,Burr Steers
514,John Hamburg
515,Reginald Hudlin
516,Paul Feig
517,Joseph L. Mankiewicz
518,Barbra Streisand
519,Mark Pellington
520,John Glen
521,Catherine Hardwicke
522,John Herzfeld
523,Annabel Jankel
524,Julie Anne Robinson
525,Evan Goldberg
526,Sngmoo Lee
527,Jamel Debbouze
528,Gordon Chan
529,Asger Leth
530,Anne Fletcher
531,Bruce Beresford
532,Sam Taylor-Johnson
533,Ken Kwapis
534,Wes Craven
535,Etan Cohen
536,Angelina Jolie Pitt
537,Nick Cassavetes
538,Nicholas Stoller
539,Mark A.Z. Dippé
540,Cal Brunker
541,Nimród Antal
542,Alejandro Agresti
543,Peter Hedges
544,Paul Weiland
545,Colin Strause
546,Joan Chen
547,Greg Mottola
548,Jake Kasdan
549,Diane Keaton
550,Kelly Makin
551,Stephen Daldry
552,Christian Duguay
553,Justin Chadwick
554,Pat O'Connor
555,Frederik Du Chau
556,Irwin Winkler
557,Joseph Kahn
558,Sofia Coppola
559,Barbet Schroeder
560,Stephen Kay
561,J.A. Bayona
562,Elaine May
563,Dennie Gordon
564,Charles Shyer
565,Ulu Grosbard
566,William Malone
567,Malcolm D. Lee
568,Jerry Jameson
569,Mic Rodgers
570,Christian Alvart
571,Jean-Marie Poiré
572,Marc F. Adler
573,Geoffrey Sax
574,Richard Shepard
575,Peter Ho-Sun Chan
576,Joon-ho Bong
577,Jeff Nathanson
578,S.S. Rajamouli
579,Charles S. Dutton
580,Jonathan Lynn
581,David Carson
582,Kar-Wai Wong
583,Yuefeng Song
584,Norman Jewison
585,David Mirkin
586,Luis Mandoki
587,Jeb Stuart
588,Steve Miner
589,Paul Thomas Anderson
590,David Leland
591,J Blakeson
592,Ryan Coogler
593,Kirk Jones
594,Ethan Coen
595,Jennifer Flackett
596,Kevin Smith
597,Christian Ditter
598,Charles Martin Smith
599,Fedor Bondarchuk
600,Irvin Kershner
601,Steve Pink
602,Scott Hicks
603,Chris Rock
604,Wilson Yip
605,John Lee Hancock
606,Robert Wise
607,Kevin Rodney Sullivan
608,Kevin Munroe
609,Michael Tollin
610,Patrick Tatopoulos
611,Gary David Goldberg
612,Alan Poul
613,Luke Greenfield
614,Gil Junger
615,Michael Ritchie
616,Steven E. de Souza
617,Alexandre Aja
618,Michael Rymer
619,Hugh Wilson
620,Mike Hodges
621,Susanna White
622,Chris Carter
623,Tommy O'Haver
624,Peter Landesman
625,Gary Chapman
626,Craig Mazin
627,Allen Hughes
628,Kimble Rendall
629,Peter Yates
630,Lasse Hallström
631,Jean-Marc Vallée
632,Hark Tsui
633,Lexi Alexander
634,Ronny Yu
635,Bille August
636,Moustapha Akkad
637,Jean-Paul Rappeneau
638,Joachim Rønning
639,Tony Kaye
640,Ken Scott
641,Hugh Johnson
642,Hayao Miyazaki
643,George Tillman Jr.
644,Hugh Hudson
645,Jeremy Degruson
646,Chris Gorak
647,Scott Speer
648,Joe Charbanic
649,Jonathan Hensleigh
650,Danny Cannon
651,Boaz Yakin
652,Richard Marquand
653,Neil Marshall
654,David Wain
655,Jared Hess
656,Rupert Wainwright
657,John Luessenhop
658,Justin Zackham
659,John Gatins
660,Miguel Sapochnik
661,Hyung-rae Shim
662,Don Scardino
663,Tim Robbins
664,Tom Reeve
665,Nanette Burstein
666,Ariel Vromen
667,Lewis Gilbert
668,John Francis Daley
669,J.B. Rogers
670,Michael Sucsy
671,Tom Vaughan
672,Lee Daniels
673,Stephen Hillenburg
674,Stig Bergqvist
675,Jason Reitman
676,Alexander Payne
677,Jonathan Levine
678,Rian Johnson
679,Chris Noonan
680,Michael McCullers
681,Forest Whitaker
682,Woody Allen
683,Peter Lepeniotis
684,Ted Demme
685,William Shatner
686,Steve Box
687,James Gartner
688,Lee Toland Krieger
689,Tim McCanlies
690,Drew Goddard
691,Jason Friedberg
692,Paul Michael Glaser
693,John R. Leonetti
694,Tom Hanks
695,Liz Friedlander
696,Phil Joanou
697,Shane Acker
698,Martha Coolidge
699,Stephen J. Anderson
700,Troy Miller
701,Tate Taylor
702,Brett Leonard
703,Scott Derrickson
704,Alister Grierson
705,Nick Hurran
706,Charles Stone III
707,Paul Haggis
708,Kurt Wimmer
709,Jean-François Richet
710,Kevin Hooks
711,Ellory Elkayem
712,Niki Caro
713,Vincenzo Natali
714,Willard Huyck
715,Gavin O'Connor
716,Bruce Hunt
717,Chris Roberts
718,Jee-woon Kim
719,Nick Hamm
720,Mike Disa
721,Richard J. Lewis
722,Sergio Leone
723,Niels Arden Oplev
724,Michael Radford
725,Steve Boyum
726,Kaige Chen
727,Corey Yuen
728,Andrew Dominik
729,Li Zhang
730,Laurent Tirard
731,Reinhard Klooss
732,Frédéric Auburtin
733,Olivier Dahan
734,Maksim Fadeev
735,Liliana Cavani
736,Greg Tiernan
737,Elizabeth Banks
738,Edward Norton
739,Ben Falcone
740,Richard Attenborough
741,Don Mancini
742,John Maybury
743,Igor Kovalyov
744,Shinji Aramaki
745,Miguel Arteta
746,James Gray
747,Janusz Kaminski
748,Robert B. Weide
749,Jeff Wadlow
750,Agustín Díaz Yanes
751,Camille Delamarre
752,David Lean
753,Richard Eyre
754,Nicholas Meyer
755,Callie Khouri
756,Sanaa Hamri
757,Todd Graff
758,Philip Kaufman
759,Saul Dibb
760,Walter Murch
761,Richard Linklater
762,E. Elias Merhige
763,Menno Meyjes
764,Jodie Foster
765,Scott Frank
766,Kevin Allen
767,Michael Cristofer
768,Andrew Morahan
769,Bob Rafelson
770,Michael Cohn
771,Alan Shapiro
772,Fernando Meirelles
773,Michael Hoffman
774,Oleg Stepchenko
775,Michael Winterbottom
776,Michael Pressman
777,Sharon Maguire
778,Charles Herman-Wurmfeld
779,Gabor Csupo
780,Tyler Perry
781,Joe Carnahan
782,John Polson
783,Bernardo Bertolucci
784,Cathy Malkasian
785,John Eng
786,Chris Nahon
787,Fred Wolf
788,Bille Woodruff
789,Victor Salva
790,Mark Helfrich
791,Steve Bendelack
792,Dwight H. Little
793,Guillaume Canet
794,Kirsten Sheridan
795,Richard Fleischer
796,Bob Spiers
797,Damien Dante Wayans
798,John Wells
799,Tim Fywell
800,Nigel Cole
801,Jeremy Leven
802,Sylvain White
803,Troy Nixey
804,Philip G. Atwell
805,Jeff Schaffer
806,Don Michael Paul
807,James Bridges
808,Steve Barron
809,Bill Paxton
810,Richard Kelly
811,Carter Smith
812,John Schlesinger
813,Ringo Lam
814,Akiva Schaffer
815,Tobe Hooper
816,Patricia Riggen
817,Pascal Chaumeil
818,Kimberly Peirce
819,Stephen Gaghan
820,Jonathan Kaplan
821,Richard Benjamin
822,Craig R. Baxley
823,John Hillcoat
824,John Guillermin
825,Marcos Siega
826,Rachel Talalay
827,Jeffrey W. Byrd
828,Atom Egoyan
829,Robert Towne
830,Giuseppe Tornatore
831,Werner Herzog
832,Ben Stassen
